id,page,group,type,question,image,filename
on-the-rocks-001,1,On the Rocks,Straight Up,Will we be friends in ten years?,cards/on-the-rocks/on-the-rocks-001-straight-up.png,on-the-rocks-001-straight-up.png
on-the-rocks-002,2,On the Rocks,This Round's On Me,What personal demon are you in denial about?,cards/on-the-rocks/on-the-rocks-002-this-rounds-on-me.png,on-the-rocks-002-this-rounds-on-me.png
on-the-rocks-003,3,On the Rocks,Straight Up,"What’s something you think that I get away with, but that you never could?",cards/on-the-rocks/on-the-rocks-003-straight-up.png,on-the-rocks-003-straight-up.png
on-the-rocks-004,4,On the Rocks,Straight Up,What is something you like about me that other people just don’t appreciate?,cards/on-the-rocks/on-the-rocks-004-straight-up.png,on-the-rocks-004-straight-up.png
on-the-rocks-005,5,On the Rocks,Straight Up,Tell us about a time you set something in motion and left the fallout for others to deal with.,cards/on-the-rocks/on-the-rocks-005-straight-up.png,on-the-rocks-005-straight-up.png
on-the-rocks-006,6,On the Rocks,Make It a Double,What’s something you’ve always done— and only realized as an adult that it was weird?,cards/on-the-rocks/on-the-rocks-006-make-it-a-double.png,on-the-rocks-006-make-it-a-double.png
on-the-rocks-007,7,On the Rocks,Straight Up,"If you had to eat one delectable part of my delicious body, what part would you choose?",cards/on-the-rocks/on-the-rocks-007-straight-up.png,on-the-rocks-007-straight-up.png
on-the-rocks-008,8,On the Rocks,Straight Up,When was the last time you lost your cool? What happened? How do you feel about it now?,cards/on-the-rocks/on-the-rocks-008-straight-up.png,on-the-rocks-008-straight-up.png
on-the-rocks-009,9,On the Rocks,Make It a Double,Describe me in three words from a language that you do not speak well.,cards/on-the-rocks/on-the-rocks-009-make-it-a-double.png,on-the-rocks-009-make-it-a-double.png
on-the-rocks-010,10,On the Rocks,Straight Up,What’s a grand gesture you tried to save or repair a relationship?,cards/on-the-rocks/on-the-rocks-010-straight-up.png,on-the-rocks-010-straight-up.png
on-the-rocks-011,11,On the Rocks,This Round's On Me,"Have you ever been fired? If so, what for? If not, why not?",cards/on-the-rocks/on-the-rocks-011-this-rounds-on-me.png,on-the-rocks-011-this-rounds-on-me.png
on-the-rocks-012,12,On the Rocks,Straight Up,Our minds have traded bodies. What’s the first thing you’re going to do in my body?,cards/on-the-rocks/on-the-rocks-012-straight-up.png,on-the-rocks-012-straight-up.png
on-the-rocks-013,13,On the Rocks,Straight Up,What’s something you understand about your parents now that you’re grown up? Do they k k ? know you know?,cards/on-the-rocks/on-the-rocks-013-straight-up.png,on-the-rocks-013-straight-up.png
on-the-rocks-014,14,On the Rocks,Make It a Double,Describe a time when you really thought you might die.,cards/on-the-rocks/on-the-rocks-014-make-it-a-double.png,on-the-rocks-014-make-it-a-double.png
on-the-rocks-015,15,On the Rocks,Straight Up,Have you ever ghosted someone you were close with?,cards/on-the-rocks/on-the-rocks-015-straight-up.png,on-the-rocks-015-straight-up.png
on-the-rocks-016,16,On the Rocks,Straight Up,"Tell us what you wish you’d said during your last breakup, but didn’t.",cards/on-the-rocks/on-the-rocks-016-straight-up.png,on-the-rocks-016-straight-up.png
on-the-rocks-017,17,On the Rocks,This Round's On Me,What’s something about your personal hygiene that you could be more rigorous about?,cards/on-the-rocks/on-the-rocks-017-this-rounds-on-me.png,on-the-rocks-017-this-rounds-on-me.png
on-the-rocks-018,18,On the Rocks,This Round's On Me,Tell us what you do to annoy your partner on purpose.,cards/on-the-rocks/on-the-rocks-018-this-rounds-on-me.png,on-the-rocks-018-this-rounds-on-me.png
on-the-rocks-019,19,On the Rocks,Straight Up,What’s a place where you feel at home where I would absolutely not fit in?,cards/on-the-rocks/on-the-rocks-019-straight-up.png,on-the-rocks-019-straight-up.png
on-the-rocks-020,20,On the Rocks,Make It a Double,Tell us about a time you got more wasted than was advisable.,cards/on-the-rocks/on-the-rocks-020-make-it-a-double.png,on-the-rocks-020-make-it-a-double.png
on-the-rocks-021,21,On the Rocks,Straight Up,What is your worst coping mechanism? Defense mechanism?,cards/on-the-rocks/on-the-rocks-021-straight-up.png,on-the-rocks-021-straight-up.png
on-the-rocks-022,22,On the Rocks,Straight Up,"Assuming you were single, what would it take for you to get back together with your last ex?",cards/on-the-rocks/on-the-rocks-022-straight-up.png,on-the-rocks-022-straight-up.png
on-the-rocks-023,23,On the Rocks,Make It a Double,Do your best (or worst) impersonation of me. I promise to clap appreciatively.,cards/on-the-rocks/on-the-rocks-023-make-it-a-double.png,on-the-rocks-023-make-it-a-double.png
on-the-rocks-024,24,On the Rocks,Straight Up,Have you broken any bones? What happened? Did you hear the crack?,cards/on-the-rocks/on-the-rocks-024-straight-up.png,on-the-rocks-024-straight-up.png
on-the-rocks-025,25,On the Rocks,This Round's On Me,"What’s something that you do that you wonder if other people do too, but don’t know for certain?",cards/on-the-rocks/on-the-rocks-025-this-rounds-on-me.png,on-the-rocks-025-this-rounds-on-me.png
on-the-rocks-026,26,On the Rocks,Make It a Double,Write me a new dating app bio in three sentences or less.,cards/on-the-rocks/on-the-rocks-026-make-it-a-double.png,on-the-rocks-026-make-it-a-double.png
on-the-rocks-027,27,On the Rocks,Straight Up,I get a news alert that instantly makes me extremely happy—but no one else here cares. What’s the news?,cards/on-the-rocks/on-the-rocks-027-straight-up.png,on-the-rocks-027-straight-up.png
